st_angle, drive_speed
-0.156667, 1.500000
-0.156667, 1.500000
-0.156667, 1.500000
-0.178426, 1.500000
-0.178426, 1.500000
-0.069630, 5.500000
-0.069630, 5.500000
-0.069630, 5.500000
-0.075432, 5.500000
-0.075432, 5.500000
-0.076883, 5.500000
-0.076883, 5.500000
-0.076883, 5.500000
-0.076883, 5.500000
-0.076883, 5.500000
-0.072531, 5.500000
-0.072531, 5.500000
-0.072531, 5.500000
-0.072531, 5.500000
-0.072531, 5.500000
-0.072531, 5.500000
-0.072531, 5.500000
-0.072531, 5.500000
-0.066728, 5.500000
-0.066728, 5.500000
-0.063827, 5.500000
-0.063827, 5.500000
-0.063827, 5.500000
-0.065278, 5.500000
-0.065278, 5.500000
-0.060926, 5.500000
-0.060926, 5.500000
-0.060926, 5.500000
-0.060926, 5.500000
-0.060926, 5.500000
-0.060926, 5.500000
-0.060926, 5.500000
-0.060926, 5.500000
-0.059475, 5.500000
-0.059475, 5.500000
-0.059475, 5.500000
-0.059475, 5.500000
-0.059475, 5.500000
-0.058025, 5.500000
-0.058025, 5.500000
-0.056574, 5.500000
-0.056574, 5.500000
-0.056574, 5.500000
-0.055123, 5.500000
-0.055123, 5.500000
-0.055123, 5.500000
-0.055123, 5.500000
-0.055123, 5.500000
-0.056574, 5.500000
-0.056574, 5.500000
-0.058025, 5.500000
-0.058025, 5.500000
-0.058025, 5.500000
-0.058025, 5.500000
-0.058025, 5.500000
-0.056574, 5.500000
-0.056574, 5.500000
-0.056574, 5.500000
-0.058025, 5.500000
-0.058025, 5.500000
-0.059475, 5.500000
-0.059475, 5.500000
-0.059475, 5.500000
-0.059475, 5.500000
-0.059475, 5.500000
-0.059475, 5.500000
-0.059475, 5.500000
-0.059475, 5.500000
-0.059475, 5.500000
-0.059475, 5.500000
-0.060926, 5.500000
-0.060926, 5.500000
-0.060926, 5.500000
-0.062376, 5.500000
-0.062376, 5.500000
-0.060926, 5.500000
-0.060926, 5.500000
-0.060926, 5.500000
-0.060926, 5.500000
-0.060926, 5.500000
-0.059475, 5.500000
-0.059475, 5.500000
-0.059475, 5.500000
-0.058025, 5.500000
-0.058025, 5.500000
-0.059475, 5.500000
-0.059475, 5.500000
-0.059475, 5.500000
-0.058025, 5.500000
-0.058025, 5.500000
-0.059475, 5.500000
-0.059475, 5.500000
-0.059475, 5.500000
-0.056574, 5.500000
-0.056574, 5.500000
-0.056574, 5.500000
-0.056574, 5.500000
-0.056574, 5.500000
-0.056574, 5.500000
-0.056574, 5.500000
-0.055123, 5.500000
-0.055123, 5.500000
-0.055123, 5.500000
-0.053673, 5.500000
-0.053673, 5.500000
-0.055123, 5.500000
-0.055123, 5.500000
-0.055123, 5.500000
-0.052222, 5.500000
-0.052222, 5.500000
-0.053673, 5.500000
-0.053673, 5.500000
-0.053673, 5.500000
-0.053673, 5.500000
-0.053673, 5.500000
-0.053673, 5.500000
-0.053673, 5.500000
-0.053673, 5.500000
-0.052222, 5.500000
-0.052222, 5.500000
-0.053673, 5.500000
-0.053673, 5.500000
-0.053673, 5.500000
-0.050772, 5.500000
-0.050772, 5.500000
-0.053673, 5.500000
-0.053673, 5.500000
-0.053673, 5.500000
-0.052222, 5.500000
-0.052222, 5.500000
-0.050772, 5.500000
-0.050772, 5.500000
-0.050772, 5.500000
-0.049321, 5.500000
-0.049321, 5.500000
-0.050772, 5.500000
-0.050772, 5.500000
-0.050772, 5.500000
-0.046420, 5.500000
-0.046420, 5.500000
-0.044969, 5.500000
-0.044969, 5.500000
-0.044969, 5.500000
-0.044969, 5.500000
-0.044969, 5.500000
-0.043518, 5.500000
-0.043518, 5.500000
-0.043518, 5.500000
-0.043518, 5.500000
-0.043518, 5.500000
-0.040617, 5.500000
-0.040617, 5.500000
-0.040617, 5.500000
-0.042068, 5.500000
-0.042068, 5.500000
-0.037716, 5.500000
-0.037716, 5.500000
-0.037716, 5.500000
-0.036265, 5.500000
-0.036265, 5.500000
-0.034815, 5.500000
-0.034815, 5.500000
-0.034815, 5.500000
-0.033364, 5.500000
-0.033364, 5.500000
-0.033364, 5.500000
-0.033364, 5.500000
-0.033364, 5.500000
-0.033364, 5.500000
-0.033364, 5.500000
-0.031914, 5.500000
-0.031914, 5.500000
-0.031914, 5.500000
-0.029012, 5.500000
-0.029012, 5.500000
-0.026111, 5.500000
-0.026111, 5.500000
-0.026111, 5.500000
-0.024660, 5.500000
-0.024660, 5.500000
-0.023210, 5.500000
-0.023210, 5.500000
-0.023210, 5.500000
-0.020309, 5.500000
-0.020309, 5.500000
-0.017407, 5.500000
-0.017407, 5.500000
-0.017407, 5.500000
-0.020309, 5.500000
-0.020309, 5.500000
-0.015957, 5.500000
-0.015957, 5.500000
-0.015957, 5.500000
-0.015957, 5.500000
-0.015957, 5.500000
-0.013055, 5.500000
-0.013055, 5.500000
-0.013055, 5.500000
-0.013055, 5.500000
-0.013055, 5.500000
-0.013055, 5.500000
-0.013055, 5.500000
-0.013055, 5.500000
-0.011605, 5.500000
-0.011605, 5.500000
-0.010154, 5.500000
-0.010154, 5.500000
-0.010154, 5.500000
-0.010154, 5.500000
-0.010154, 5.500000
-0.008704, 5.500000
-0.008704, 5.500000
-0.008704, 5.500000
-0.007253, 5.500000
-0.007253, 5.500000
-0.005802, 5.500000
-0.005802, 5.500000
-0.005802, 5.500000
-0.004352, 5.500000
-0.004352, 5.500000
-0.002901, 5.500000
-0.002901, 5.500000
-0.002901, 5.500000
-0.002901, 5.500000
-0.002901, 5.500000
-0.002901, 5.500000
-0.002901, 5.500000
-0.002901, 5.500000
0.000000, 5.500000
0.000000, 5.500000
0.000000, 5.500000
0.000000, 5.500000
0.000000, 5.500000
0.000000, 5.500000
0.000000, 5.500000
0.000000, 5.500000
0.000000, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.008704, 5.500000
0.008704, 5.500000
0.008704, 5.500000
0.008704, 5.500000
0.008704, 5.500000
0.008704, 5.500000
0.008704, 5.500000
0.008704, 5.500000
0.010154, 5.500000
0.010154, 5.500000
0.008704, 5.500000
0.008704, 5.500000
0.008704, 5.500000
0.010154, 5.500000
0.010154, 5.500000
0.008704, 5.500000
0.008704, 5.500000
0.008704, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.008704, 5.500000
0.008704, 5.500000
0.008704, 5.500000
0.008704, 5.500000
0.008704, 5.500000
0.008704, 5.500000
0.008704, 5.500000
0.008704, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.001451, 5.500000
0.001451, 5.500000
0.001451, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.010154, 5.500000
0.010154, 5.500000
0.010154, 5.500000
0.010154, 5.500000
0.010154, 5.500000
0.011605, 5.500000
0.011605, 5.500000
0.010154, 5.500000
0.010154, 5.500000
0.010154, 5.500000
0.008704, 5.500000
0.008704, 5.500000
0.008704, 5.500000
0.008704, 5.500000
0.008704, 5.500000
0.008704, 5.500000
0.008704, 5.500000
0.008704, 5.500000
0.008704, 5.500000
0.008704, 5.500000
0.010154, 5.500000
0.010154, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.001451, 5.500000
0.001451, 5.500000
0.001451, 5.500000
0.001451, 5.500000
0.001451, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.008704, 5.500000
0.008704, 5.500000
0.008704, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.000000, 5.500000
0.000000, 5.500000
0.000000, 5.500000
0.000000, 5.500000
0.000000, 5.500000
0.001451, 5.500000
0.001451, 5.500000
0.001451, 5.500000
0.001451, 5.500000
0.001451, 5.500000
0.000000, 5.500000
0.000000, 5.500000
0.000000, 5.500000
0.000000, 5.500000
0.000000, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.001451, 5.500000
0.001451, 5.500000
0.001451, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.001451, 5.500000
0.001451, 5.500000
0.001451, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.001451, 5.500000
0.001451, 5.500000
0.001451, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.001451, 5.500000
0.001451, 5.500000
0.001451, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.005803, 5.500000
0.005803, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.007253, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.001451, 5.500000
0.001451, 5.500000
0.001451, 5.500000
0.004352, 5.500000
0.004352, 5.500000
0.001451, 5.500000
0.001451, 5.500000
0.001451, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.000000, 5.500000
0.000000, 5.500000
0.000000, 5.500000
0.000000, 5.500000
0.000000, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.002901, 5.500000
-0.001451, 5.500000
-0.001451, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.002901, 5.500000
0.000000, 5.500000
